$ pnpm build
$ pnpm -r --filter "./packages/*" run build
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2111-json-stringify-unknown.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2112-array-at-findlast.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m212-string-aliasing-append.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2120-package-self-import/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2121-esm-cycle-inert-backedge/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2122-import-refusal-crash/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2123-ambient-import-crash/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2124-imports-field-wildcard/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2130-overload-island-returns.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2140-uri-component-codecs.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2160-dc-tracing-channel.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2161-js-object-literal-identity.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2162-js-dyn-destructure.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2163-js-selfref-const.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2164-js-then-dyn-handler.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2165-js-throw-dyn.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2166-cjs-getter-this/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2170-island-array-exits.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2171-island-json-stringify.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2172-island-regexp-boundary.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2190-new-object-and-string-wrappers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2191-uri-encoders.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2192-object-default-tostring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2193-discarded-stdlib-reads.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2194-ambient-undef-chains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2195-require-missing-package/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2196-island-computed-key-chain.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2210-dyn-promise-crossing.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2211-dc-trace-promise.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2212-unhandled-rejection-listener.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2213-async-local-storage.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2214-dc-bind-store.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2215-process-emit-warning-exit.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2240-width-class-into-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2241-width-record-into-class.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2242-width-statics-into-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2243-width-assert-satisfies-shapes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2250-tagged-templates.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2251-tagged-templates-dyn.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2252-class-iterators.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2253-union-coercions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2260-http2-constants.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2280-builtin-namespace-destructure.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2281-domexception-atob-btoa.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2282-queue-microtask.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2283-structured-clone.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2284-regexp-constructor.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2285-iferror-dyn.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2286-dyn-object-walks.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2300-dyn-record-spread-and-keyed-access.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2301-cjs-export-table-dom-attach.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2310-process-next-tick.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2311-next-tick-js-callbacks.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2312-stream-underscore-assign.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2313-stream-underscore-assign-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2314-process-introspection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2320-await-unit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2321-emitter-static-setmax.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2322-dyn-array-sort.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2323-timer-callback-returns.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2330-tls-server-runtime-options.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2331-tls-server-options-typed.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2350-nan-global.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2351-async-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2352-void-coercions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2353-decorators-member-ambient.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2354-decorators-expression-ambient.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2360-tuple-to-array.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2361-assign-index-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2362-execsync-inherit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2363-nullish-retag.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2364-in-runtime-key.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2365-dyn-into-island.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2366-string-well-formed.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2367-regexp-escape.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2368-set-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2369-promise-try.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2370-group-by.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2371-iterator-helpers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2380-buffer-module-named-import.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2381-builtin-default-imports.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2382-cycle-two-decl/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2383-cycle-assertdoc/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2384-cycle-mixed-bindings/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2385-builtin-reexport-facade/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2386-string-to-chars.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2387-tonumber-argv.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2388-tonumber-grammar-zoo.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2389-tonumber-unary-plus.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2390-dot-requires/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2391-default-builtin-imports/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2392-block-guard-alias-scope.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2393-loop-exit-guard-narrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2394-loop-narrow-containment.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2395-while-cond-guard.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2396-born-narrowed-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2397-branch-kill-merge.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2398-switch-arm-kill.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2399-reassign-kill-polarity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m240-stdout-write.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2400-kill-return-edge.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2401-kill-break-staging.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2402-labeled-break-kill.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2403-kill-continue-backedge.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2404-kill-throw-catch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2405-sibling-arm-narrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2406-switch-clause-sibling-narrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2407-infinite-loop-seal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2408-loop-terminality-reopen.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2409-loop-body-return-not-terminal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2410-stacked-cases-terminality.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2411-exhaustive-switch-terminality.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2412-dowhile-guard-trailing-test.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2413-dowhile-kill-renarrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2414-dowhile-continue-kill.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2415-dowhile-break-trailing-test.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2416-spread-ternary-positions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2417-ternary-local-inference.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2418-wrapped-ternary-arms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2419-selector-ternary-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2420-nullish-null-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2421-float-lane-inference.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2422-ieee-div-rem-corners.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2423-param-null-reassign.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2424-ternary-miss-first-narrowing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2425-elseif-head-exit-narrow.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2426-default-snapshot-mutable/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2427-perf-hooks-now.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2428-field-redeclare-inherited.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2429-destructure-class-instance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2430-empty-literal-unknown-field.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2431-primitive-ctor-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2432-generic-member-fields-async.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2433-as-const-command-tables.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2434-deferred-init-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2435-loose-same-kind-equality.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2440-console-inspect-args.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2441-console-process-argv.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2442-union-literal-arm-widening.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2443-union-literal-shadow-narrowing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2444-union-literal-reducer-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2445-math-minmax-nary.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2446-performance-global.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2447-island-boundary-slots/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2448-entries-null-arms-regex-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2449-js-dyn-worlds/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2450-private-instance-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2451-private-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2452-private-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2453-private-accessors.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2454-private-generator-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2455-private-brand-checks.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2456-private-async-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2457-private-members.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2460-qs-parse-grammar.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2461-qs-parse-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2462-qs-stringify.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2463-qs-escape-unescape.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2464-qs-require-forms.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2470-mockable-module-shape.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2471-record-keyed-write-hasown.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2472-string-regexp-union.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2473-option-table-widths.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2474-island-literal-forms.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2475-variadic-wrapper-island.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2476-map-regex-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2480-recursive-record-tree.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2481-mutual-recursive-records.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2482-recursive-union-tree.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2483-recursive-record-cycles.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2484-json-stringify-circular.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2485-inspect-circular-refs.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2486-recursive-record-boundaries.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2487-recursive-deep-equal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2488-ast-walker.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2490-find-miss-null-compare.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2491-strict-unit-compare-no-arm.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2492-loose-null-compare-unions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2493-switch-unit-cases.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2494-no-arm-compare-effects.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2500-net-autosel-timeout.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2510-dyn-evolving-array-map.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2511-dyn-evolving-array-filter-foreach.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2512-dyn-evolving-array-mixed-push.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2513-dyn-evolving-array-derived.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2520-private-statics-class-name-calls.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2521-private-statics-class-expression.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2522-private-statics-decorated.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2523-private-statics-aliased-class.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2530-object-destructuring-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2531-array-tuple-destructuring-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2532-param-destructuring-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2533-forof-destructuring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2534-object-rest-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2535-destructuring-assign-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2536-destructuring-assign-nested.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2537-destructuring-assign-member-targets.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2538-destructuring-assign-class-source.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2539-class-instance-rest.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2540-accessor-destructuring-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2541-destructuring-eval-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2550-generics-keyof-pick.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2551-generics-value-aliases.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2552-generics-iface-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2553-generics-signature-bindings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2554-generics-frontier-mix.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2555-generics-keyof-writes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2556-crypto-introspection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2556-width-hybrid-shapes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2557-tls-ca-store.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2557-width-field-lifts.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2558-index-signature-func-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2558-rejection-events.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2559-index-signature-container-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2560-arraybuffer-dataview-set.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2561-object-is.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2562-intl-numberformat-en-us.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2563-stream-promises-pipeline.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2564-stream-promises-finished.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2565-stream-promises-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2566-promise-reject-dyn-reason.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2567-rest-spread-forward.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2568-rest-spread-forward-dynamic.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2569-upcast-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2570-buffer-arg-validation.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2571-searchparams-arg-validation.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2572-readable-emitted-readable-flag.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2573-fs-url-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2574-emitter-max-listeners-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2575-string-destructuring-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2576-string-destructuring-assign.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2577-builtin-global-destructuring.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2578-jsval-into-unknown-rows.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2579-jsval-object-param-crossing.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2580-jsval-routed-keyed-ops.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2581-jsval-routed-calls.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2582-jsval-object-statics.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2582-jsval-routed-keyed-ops.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2583-dyn-nullish-coalesce.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2583-jsval-routed-calls.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2584-jsval-object-statics.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2584-union-dyn-collapse.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2585-dyn-nullish-coalesce.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2585-unknown-array.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2586-object-assign-spread.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2587-array-entries-forof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2588-array-entries-chains.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2589-object-create-null.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2590-object-create-dynamic.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2591-ambient-generic-traps.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2592-ambient-trap-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2593-generic-inert-bindings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2594-nullish-generic-bindings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2595-fs-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2596-net-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2597-dgram-send-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2598-tls-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2599-stream-arg-ladders.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2600-dyn-keyed-write-harness.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2601-dyn-keyed-write-ops.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2602-dyn-array-destructure.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2603-island-keyed-write-dyn.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2604-cycle-classes-mutual/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2605-cycle-three-module/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2606-dynamic-import-cycle/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2608-regex-named-groups.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2609-regex-named-replace.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2610-regex-named-matchall.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2611-regex-named-groups-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2613-for-init-uninitialized-let.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2614-trap-binding-later-writes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2615-nullish-field-record-binding.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2616-js-collect-probe-defers.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2617-enum-static-field-import/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2618-ee-emit-override.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2619-ee-override-chain.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2620-ee-override-once-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2621-ee-override-error-throw.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2622-ee-override-filter.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2623-ee-job-queue.ts
